timestamp,solar_generation,storage_level,battery_temperature,solar_panel_temp,soc,voltage,consumption_load,alert_status,predicted_generation,predicted_load,alert_type
2025-09-25T22:35:00,0.0,0.14,16.8,15.0,2.8,184.0,164.5,critical,0.0,166.2,"low_soc,voltage_drop"
2025-09-25T22:40:00,0.0,0.13,20.8,16.1,2.5,183.1,148.6,critical,0.0,189.0,"low_soc,voltage_drop"
2025-09-25T22:45:00,0.0,0.1,17.0,17.6,2.1,183.4,266.3,critical,0.0,225.7,"low_soc,voltage_drop"
2025-09-25T22:50:00,2.7,0.1,15.6,15.7,2.0,178.8,179.4,critical,0.0,157.9,"low_soc,voltage_drop"
2025-09-25T22:55:00,0.0,0.1,20.3,17.9,2.0,184.6,133.3,critical,0.0,185.2,"low_soc,voltage_drop"
2025-09-25T23:00:00,0.0,0.1,15.0,17.4,2.0,189.2,275.6,critical,0.0,206.8,"low_soc,voltage_drop"
2025-09-25T23:05:00,3.1,0.1,15.0,15.7,2.0,184.7,171.0,critical,0.0,215.6,"low_soc,voltage_drop"
2025-09-25T23:10:00,0.0,0.1,17.0,15.9,2.0,183.3,338.3,critical,0.0,184.2,"low_soc,voltage_drop"
2025-09-25T23:15:00,15.4,0.1,15.0,39.2,2.0,182.8,169.7,critical,0.0,207.9,"low_soc,voltage_drop"
2025-09-25T23:20:00,1.0,0.1,17.0,22.4,2.0,180.4,197.9,critical,0.0,212.6,"low_soc,voltage_drop"
2025-09-25T23:25:00,0.0,0.1,17.2,15.0,2.0,182.4,158.0,critical,0.0,247.7,"low_soc,voltage_drop"
2025-09-25T23:30:00,6.6,0.1,48.3,15.0,2.0,184.8,176.9,critical,0.0,182.3,"low_soc,voltage_drop"
2025-09-25T23:35:00,3.5,0.1,17.9,17.6,2.0,181.7,219.4,critical,0.0,193.5,"low_soc,voltage_drop"
2025-09-25T23:40:00,0.0,0.1,15.0,15.0,2.0,190.2,249.7,critical,0.0,199.6,"low_soc,voltage_drop"
2025-09-25T23:45:00,1.2,0.1,17.2,15.0,2.0,184.3,218.0,critical,0.0,225.8,"low_soc,voltage_drop"
2025-09-25T23:50:00,0.0,0.1,15.0,15.0,2.0,185.9,171.5,critical,0.0,236.9,"low_soc,voltage_drop"
2025-09-25T23:55:00,0.0,0.1,15.0,17.9,2.0,184.6,263.8,critical,0.0,201.5,"low_soc,voltage_drop"
2025-09-26T00:00:00,2.3,0.1,15.0,18.3,2.0,187.4,119.8,critical,0.0,218.3,"low_soc,voltage_drop"
2025-09-26T00:05:00,1.3,0.1,15.0,15.4,2.0,186.2,171.8,critical,0.0,155.3,"low_soc,voltage_drop"
2025-09-26T00:10:00,0.0,0.1,17.0,19.4,2.0,181.6,288.1,critical,0.0,155.1,"low_soc,voltage_drop"
2025-09-26T00:15:00,0.0,0.1,17.4,16.9,2.0,185.0,172.3,critical,0.0,177.3,"low_soc,voltage_drop"
2025-09-26T00:20:00,0.0,0.1,15.0,15.0,2.0,179.4,288.3,critical,0.0,210.6,"low_soc,voltage_drop"
2025-09-26T00:25:00,9.7,0.1,17.5,15.3,2.0,182.1,100.0,critical,0.0,185.1,"low_soc,voltage_drop"
2025-09-26T00:30:00,0.0,0.1,15.1,20.7,2.0,160.0,100.0,critical,0.0,227.3,"low_soc,voltage_drop"
2025-09-26T00:35:00,0.0,0.1,15.0,20.1,2.0,180.8,246.1,critical,0.0,234.2,"low_soc,voltage_drop"
2025-09-26T00:40:00,0.0,0.1,16.9,19.0,2.0,182.0,559.9,critical,0.0,187.0,"low_soc,voltage_drop"
2025-09-26T00:45:00,4.4,0.1,17.9,15.0,2.0,183.1,201.8,critical,0.0,143.4,"low_soc,voltage_drop"
2025-09-26T00:50:00,1.0,0.1,15.0,15.0,2.0,183.3,222.0,critical,0.0,215.4,"low_soc,voltage_drop"
2025-09-26T00:55:00,0.0,0.1,17.0,15.0,2.0,181.6,171.3,critical,0.0,138.3,"low_soc,voltage_drop"
2025-09-26T01:00:00,1.4,0.1,18.0,17.7,2.0,182.0,151.6,critical,0.0,218.1,"low_soc,voltage_drop"
2025-09-26T01:05:00,0.0,0.1,16.7,15.6,2.0,160.0,239.9,critical,0.0,205.1,"low_soc,voltage_drop"
2025-09-26T01:10:00,5.9,0.1,15.0,15.0,2.0,184.2,220.5,critical,0.0,250.8,"low_soc,voltage_drop"
2025-09-26T01:15:00,0.0,0.1,15.0,15.0,2.0,184.5,249.6,critical,0.0,169.4,"low_soc,voltage_drop"
2025-09-26T01:20:00,0.1,0.1,17.1,18.1,2.0,187.7,218.4,critical,0.0,203.6,"low_soc,voltage_drop"
2025-09-26T01:25:00,4.5,0.1,15.0,15.0,2.0,184.4,175.1,critical,0.0,188.7,"low_soc,voltage_drop"
2025-09-26T01:30:00,0.8,0.1,20.3,19.3,2.0,182.9,166.4,critical,0.0,181.1,"low_soc,voltage_drop"
2025-09-26T01:35:00,0.0,0.1,15.0,48.1,2.0,181.7,136.8,critical,0.0,181.7,"low_soc,voltage_drop"
2025-09-26T01:40:00,0.0,0.1,15.0,18.1,2.0,181.7,225.9,critical,0.0,171.0,"low_soc,voltage_drop"
2025-09-26T01:45:00,0.0,0.1,15.4,15.6,2.0,180.6,215.6,critical,0.0,184.1,"low_soc,voltage_drop"
2025-09-26T01:50:00,0.0,0.1,18.5,17.8,2.0,182.7,166.4,critical,0.0,186.1,"low_soc,voltage_drop"
2025-09-26T01:55:00,0.0,0.1,17.7,19.0,2.0,182.6,206.2,critical,0.0,250.7,"low_soc,voltage_drop"
2025-09-26T02:00:00,2.0,0.1,15.2,15.1,2.0,183.8,241.8,critical,0.0,224.0,"low_soc,voltage_drop"
2025-09-26T02:05:00,1.3,0.1,52.2,15.5,2.0,188.6,187.5,critical,0.0,252.8,"low_soc,voltage_drop"
2025-09-26T02:10:00,4.0,0.1,16.8,15.0,2.0,186.6,125.5,critical,0.0,189.8,"low_soc,voltage_drop"
2025-09-26T02:15:00,0.3,0.1,15.0,15.0,2.0,184.9,221.4,critical,0.0,212.4,"low_soc,voltage_drop"
2025-09-26T02:20:00,0.0,0.1,19.1,19.6,2.0,182.3,195.9,critical,0.0,175.8,"low_soc,voltage_drop"
2025-09-26T02:25:00,0.0,0.1,20.1,15.1,2.0,184.3,151.5,critical,0.0,199.2,"low_soc,voltage_drop"
2025-09-26T02:30:00,0.0,0.1,17.3,16.3,2.0,187.5,172.6,critical,0.0,202.8,"low_soc,voltage_drop"
2025-09-26T02:35:00,0.0,0.1,16.0,20.4,2.0,180.8,182.7,critical,0.0,210.7,"low_soc,voltage_drop"
2025-09-26T02:40:00,2.6,0.1,17.3,16.5,2.0,176.9,205.3,critical,0.0,247.9,"low_soc,voltage_drop"
2025-09-26T02:45:00,5.3,0.1,18.2,18.6,2.0,185.2,119.3,critical,0.0,145.2,"low_soc,voltage_drop"
2025-09-26T02:50:00,0.0,0.1,15.0,17.3,2.0,182.9,239.9,critical,0.0,181.3,"low_soc,voltage_drop"
2025-09-26T02:55:00,0.0,0.1,16.5,16.0,2.0,187.6,210.6,critical,0.0,137.9,"low_soc,voltage_drop"
2025-09-26T03:00:00,0.0,0.1,20.3,19.6,2.0,187.8,146.3,critical,0.0,242.8,"low_soc,voltage_drop"
2025-09-26T03:05:00,0.0,0.1,17.7,16.9,2.0,185.8,111.3,critical,0.0,204.0,"low_soc,voltage_drop"
2025-09-26T03:10:00,1.4,0.1,16.0,22.3,2.0,184.3,201.6,critical,0.0,194.6,"low_soc,voltage_drop"
2025-09-26T03:15:00,4.5,0.1,20.0,24.3,2.0,179.9,206.5,critical,0.0,201.6,"low_soc,voltage_drop"
2025-09-26T03:20:00,0.0,0.1,16.6,24.5,2.0,180.7,200.2,critical,0.0,177.2,"low_soc,voltage_drop"
2025-09-26T03:25:00,4.6,0.1,20.6,15.0,2.0,185.2,145.0,critical,0.0,191.4,"low_soc,voltage_drop"
2025-09-26T03:30:00,9.2,0.1,15.0,15.1,2.0,185.3,211.3,critical,0.0,235.8,"low_soc,voltage_drop"
2025-09-26T03:35:00,0.0,0.1,19.2,19.0,2.0,188.5,534.4,critical,0.0,148.0,"low_soc,voltage_drop"
2025-09-26T03:40:00,1.9,0.1,15.0,17.4,2.0,181.0,194.4,critical,0.0,245.6,"low_soc,voltage_drop"
2025-09-26T03:45:00,0.0,0.1,26.7,21.6,2.0,186.9,223.8,critical,0.0,188.1,"low_soc,voltage_drop"
2025-09-26T03:50:00,0.0,0.1,20.2,22.4,2.0,184.7,127.9,critical,0.0,218.0,"low_soc,voltage_drop"
2025-09-26T03:55:00,7.7,0.1,15.0,16.8,2.0,185.7,179.6,critical,0.0,184.6,"low_soc,voltage_drop"
2025-09-26T04:00:00,0.0,0.1,24.4,45.2,2.0,183.7,184.5,critical,0.0,248.7,"low_soc,voltage_drop"
2025-09-26T04:05:00,0.0,0.1,19.1,17.8,2.0,182.4,235.0,critical,0.0,172.6,"low_soc,voltage_drop"
2025-09-26T04:10:00,1.8,0.1,22.8,21.0,2.0,178.3,156.2,critical,0.0,210.7,"low_soc,voltage_drop"
2025-09-26T04:15:00,0.0,0.1,20.1,19.2,2.0,181.5,213.4,critical,0.0,202.9,"low_soc,voltage_drop"
2025-09-26T04:20:00,1.6,0.1,19.8,22.1,2.0,184.3,428.2,critical,0.0,250.4,"low_soc,voltage_drop"
2025-09-26T04:25:00,3.2,0.1,22.9,23.1,2.0,184.2,229.5,critical,0.0,208.7,"low_soc,voltage_drop"
2025-09-26T04:30:00,0.0,0.1,16.8,23.9,2.0,189.5,264.5,critical,0.0,214.0,"low_soc,voltage_drop"
2025-09-26T04:35:00,0.0,0.1,18.2,24.7,2.0,189.9,212.4,critical,0.0,200.1,"low_soc,voltage_drop"
2025-09-26T04:40:00,0.0,0.1,20.0,22.6,2.0,181.4,261.9,critical,0.0,232.7,"low_soc,voltage_drop"
2025-09-26T04:45:00,6.4,0.1,25.4,42.7,2.0,184.9,229.8,critical,0.0,254.4,"low_soc,voltage_drop"
2025-09-26T04:50:00,6.4,0.1,21.7,25.7,2.0,181.4,100.0,critical,0.0,220.8,"low_soc,voltage_drop"
2025-09-26T04:55:00,0.0,0.1,26.2,29.2,2.0,186.3,442.8,critical,0.0,229.9,"low_soc,voltage_drop"
2025-09-26T05:00:00,2.6,0.1,18.0,23.8,2.0,186.3,184.6,critical,0.0,456.9,"low_soc,voltage_drop"
2025-09-26T05:05:00,3.5,0.1,22.9,16.3,2.0,182.9,177.4,critical,27.1,538.6,"low_soc,voltage_drop"
2025-09-26T05:10:00,1.5,0.1,22.4,21.9,2.0,178.9,135.8,critical,47.8,470.9,"low_soc,voltage_drop"
2025-09-26T05:15:00,5.3,0.1,24.1,30.9,2.0,176.3,261.7,critical,71.7,395.3,"low_soc,voltage_drop"
2025-09-26T05:20:00,0.0,0.1,23.6,19.7,2.0,180.3,238.7,critical,104.1,475.2,"low_soc,voltage_drop"
2025-09-26T05:25:00,10.3,0.1,29.5,50.7,2.0,184.0,150.2,critical,108.2,432.9,"low_soc,voltage_drop"
2025-09-26T05:30:00,2.5,0.1,22.8,20.4,2.0,186.9,201.7,critical,153.6,484.3,"low_soc,voltage_drop"
2025-09-26T05:35:00,8.1,0.1,20.9,26.1,2.0,179.2,129.8,critical,168.3,425.9,"low_soc,voltage_drop"
2025-09-26T05:40:00,4.8,0.1,24.8,18.9,2.0,182.3,171.2,critical,169.3,542.7,"low_soc,voltage_drop"
2025-09-26T05:45:00,0.0,0.1,26.4,22.0,2.0,185.7,226.4,critical,199.9,452.2,"low_soc,voltage_drop"
2025-09-26T05:50:00,0.0,0.1,22.5,22.2,2.0,180.1,215.5,critical,208.7,466.4,"low_soc,voltage_drop"
2025-09-26T05:55:00,0.0,0.1,27.5,23.2,2.0,181.2,230.7,critical,268.5,453.5,"low_soc,voltage_drop"
